Data,Produto,Categoria,Preço,Quantidade,Cidade
2023-11-24,Calça Jeans,Vestuário,99.9,1,Belo Horizonte
2023-05-06,Teclado,Eletrônicos,129.9,3,Rio de Janeiro
2023-12-13,Sandália,Calçados,79.9,2,Brasília
2023-08-05,Camiseta,Vestuário,49.9,1,Rio de Janeiro
2023-04-22,Teclado,Eletrônicos,129.9,9,Brasília
2023-01-14,Sandália,Calçados,79.9,4,Manaus
2023-08-03,Teclado,Eletrônicos,129.9,8,Brasília
2023-05-23,Camiseta,Vestuário,49.9,3,Curitiba
2023-06-24,Mouse,Eletrônicos,89.9,3,Fortaleza
2023-06-22,Calça Jeans,Vestuário,99.9,2,Curitiba
2023-02-19,Geladeira,Eletrodomésticos,2599.0,6,Brasília
2023-05-16,Camiseta,Vestuário,49.9,8,Manaus
2023-03-05,Fogão,Eletrodomésticos,999.0,2,Manaus
2023-05-31,Smartphone,Eletrônicos,2499.0,6,Brasília
2023-04-09,Calça Jeans,Vestuário,99.9,1,Fortaleza
2023-05-29,Calça Jeans,Vestuário,99.9,4,Rio de Janeiro
2023-07-14,Mouse,Eletrônicos,89.9,8,Porto Alegre
2023-03-25,Geladeira,Eletrodomésticos,2599.0,6,Fortaleza
2023-12-10,Mouse,Eletrônicos,89.9,2,Brasília
2023-11-22,Notebook,Eletrônicos,3499.0,9,Fortaleza
2023-03-25,Tênis,Calçados,199.9,7,Belo Horizonte
2023-11-24,Sandália,Calçados,79.9,4,Porto Alegre
2023-01-29,Teclado,Eletrônicos,129.9,1,Porto Alegre
2023-07-25,Mouse,Eletrônicos,89.9,2,Fortaleza
2023-10-18,Geladeira,Eletrodomésticos,2599.0,4,Recife
2023-07-22,Tênis,Calçados,199.9,3,Belo Horizonte
2023-03-13,Teclado,Eletrônicos,129.9,9,Manaus
2023-05-15,Smartphone,Eletrônicos,2499.0,7,Brasília
2023-07-24,Geladeira,Eletrodomésticos,2599.0,4,Salvador
2023-09-18,Tênis,Calçados,199.9,2,São Paulo
2023-02-26,Notebook,Eletrônicos,3499.0,3,Curitiba
2023-11-02,Calça Jeans,Vestuário,99.9,7,Curitiba
2023-11-02,Tênis,Calçados,199.9,9,Belo Horizonte
2023-10-11,Camiseta,Vestuário,49.9,2,Manaus
2023-05-17,Geladeira,Eletrodomésticos,2599.0,2,Belo Horizonte
2023-08-11,Notebook,Eletrônicos,3499.0,8,São Paulo
2023-05-15,Sandália,Calçados,79.9,3,Manaus
2023-02-24,Mouse,Eletrônicos,89.9,9,Brasília
2023-04-12,Notebook,Eletrônicos,3499.0,6,Salvador
